brand,avg_rating,total_reviews,n_products
3W Clinic,3.9777777777777774,89,9
ACCmall,3.75,76,6
ACM,4.425,424,20
AERIN,4.4714285714285715,76,7
AICHUN BEAUTY,3.2600000000000002,217,5
AKOAK,3.9,512,11
ALLTOP,4.0375,97,8
AMERICAN CREW,4.2,182,5
ANC,4.833333333333333,746,12
ANGGREK,3.94,39,5
ANGIEHAIE,4.92,79,5
ANOGOL,4.216666666666667,4539,6
APPLE MASCARA,3.9333333333333336,314,6
ATOMY,4.45,249,8
AVON,4.401941747572815,4348,103
AXE,4.477777777777778,693,9
Absolute New York,4.0,433,15
Acupress,3.34,155,5
Acure,4.279999999999999,328,5
Africa's Best,4.722222222222222,232,9
Alba Botanica,2.88,58,5
Almay,4.196000000000001,1943,25
Andis,4.269230769230769,1236,13
Annie,4.106097560975609,3806,82
Aora,3.457142857142857,34,7
Aphogee,4.4,2132,14
Apres,4.16,1285,5
Aquasurance,4.083333333333333,72,6
Ard al Zaafaran,4.2785714285714285,4057,14
Ardell,4.541666666666667,288,24
Artist Unknown,4.311538461538461,2157,26
As I Am,4.314285714285715,200,7
Asquith & Somerset,4.54,29,5
Aura Cacia,4.36,559,5
Aussie,4.581818181818182,585,11
Australian Gold,4.5,249,5
Aveda,4.275,790,16
Avon,4.154545454545455,527,22
BCBGMAXAZRIA,4.4799999999999995,115,5
BECCA,4.033333333333333,96,6
BERON,3.942857142857143,221,7
BF,4.5,65,5
BIO SEAWEED,4.7,13,5
BLING ART,3.88,220,5
BOBBI BOSS,3.6999999999999997,66,12
BROADWAY NAILS,3.94,102,5
BTZ,4.257142857142857,1050,7
BVLGARI,4.236363636363636,453,11
Ballsy,4.714285714285714,1103,7
Barefoot Venus,4.616666666666666,168,6
Bargz,4.108333333333333,4004,108
Barr Co,4.0600000000000005,55,5
Bath & Body Works,4.550450450450451,12548,222
Bath and Body Works,4.526923076923077,2147,26
Batiste,4.416666666666667,291,6
Beaupretty,3.6571428571428575,314,7
Beauticom,3.8,339,13
Beauty Creations,4.269565217391304,2163,23
Beauty Town,4.475,867,8
BeautyGARDE,4.159999999999999,441,10
Becca,4.433333333333334,380,9
Becca Cosmetics,4.1571428571428575,183,7
Becca by Rebecca Virtue,4.333333333333333,104,6
Ben Nye,4.381818181818182,1363,11
Benefit,4.178571428571429,849,14
Benehair,3.177777777777778,176,18
Beverly Hills Polo Club,4.5200000000000005,267,5
Bien-Etre,4.355555555555556,1173,9
Bigen,4.288888888888889,463,9
Bigen Hoyu,4.4,610,5
Bioré,4.54,1237,5
Black 'n Gold,3.6,7,5
Black Opal,4.675,90,8
Black Radiance,4.4399999999999995,193,10
Blistex,4.575,172,8
Blue Magic,4.325,522,8
Bluelans,3.8333333333333335,158,9
Bmadge,4.257142857142857,70,7
Bobbi Brown,4.2375,292,24
Bodermincer,4.18,565,5
Born Free,4.014285714285714,34,7
Borotalco,4.583333333333333,1540,6
Botanical Beauty,3.9499999999999997,137,6
Boticario,4.463636363636364,86,11
Bourjois,3.9499999999999997,950,14
Braun,4.3,2956,6
Brittny,3.85,155,8
Brrnoo,3.871875,795,32
Brut,4.2,921,8
Burt's Bees,4.1571428571428575,262,7
By Apple,3.8333333333333335,366,6
Byredo,3.8777777777777778,176,9
C'est Moi,3.8000000000000003,365,6
CA Perfume,3.6692307692307695,701,13
CANMAKE,4.176923076923076,1245,13
CARTHUSIA,4.816666666666666,49,6
CHANEL,4.522222222222222,995,9
CHARLOTTE TILBURY,4.1923076923076925,1408,26
CHuangQi,4.5200000000000005,1577,5
CITY COLOR,3.9,182,5
CLERE,4.233333333333333,94,6
COCOCARE,4.083333333333333,135,6
COVERGIRL,4.017142857142857,511,35
Cala,4.5,866,6
California Tan,4.366666666666666,152,6
Cameo,4.0285714285714285,96,7
Cantu,4.325,153,8
Carolina Herrera,4.0125,228,8
Catrice,4.023076923076923,1010,13
ChapStick,4.62,628,5
Chargances,3.02,93,5
China Glaze,4.281967213114754,2456,61
Chris Christensen,4.3428571428571425,178,7
Ciate London,4.357142857142857,157,7
Cimenn,4.016666666666667,335,12
Clairol,4.442857142857143,100,7
Clean Pits,3.5799999999999996,71,5
Clinique,4.343636363636364,4652,55
Clubman,4.4605263157894735,2327,38
Coastal Fragrance,4.625,141,8
Color Club,3.4071428571428575,153,14
Color Craze,4.514285714285714,96,7
ColorGround,4.357142857142857,825,7
Colourpop,4.26304347826087,3653,46
Conair,4.025,818,8
Consort,4.5875,367,8
Creme of Nature,4.544444444444444,391,9
Cupidlovehair,3.3,26,8
DAISY DND,4.508888888888889,1497,45
DEGREE,4.146153846153846,135,13
DESIGNLINE,4.13125,2392,16
DHC,4.466666666666666,3492,6
DND,4.16,7233,70
DND DC,4.379545454545454,1686,44
DOLL 10 NO.,4.366666666666666,217,9
DOMINICAN MAGIC,4.428571428571429,75,7
Dabo,4.54,81,5
Daisy DND,4.38421052631579,1192,38
Danielle Laroche,4.214285714285714,104,7
Dare to Wear,4.5625,284,24
Dashing Diva,4.24,83,5
Dermacol,4.222222222222222,1636,9
Dermasil,4.375,379,8
Designer Skin,4.333333333333333,489,6
Devoted Creations,4.375,713,12
Dial,4.485714285714286,808,7
Diane,4.123529411764705,2607,17
Dior,4.0285714285714285,173,7
Dirty Works,4.433333333333334,332,6
Disney,4.341666666666667,595,12
DisneyParks,4.76,168,5
Diva Stuff,3.8636363636363638,465,11
Doubnine,3.716666666666667,195,6
Dove,4.47,1128,10
Dr Adorable,4.375,1104,8
Dr. Grandel,4.7272727272727275,89,11
Dream,4.2375,1471,8
Duevin,3.18,40,5
Duke Cannon Supply Co.,4.54,2908,10
Dynarex,4.3500000000000005,174,6
EBOOT,4.3875,10254,8
EDEN BodyWorks,4.54,72,5
EG GIFTS,3.783333333333333,188,6
ELAIMEI,3.5,690,5
ESIKA,4.5,204,5
EST,4.29,99,10
EVE HAIR,3.4,27,10
Easy Feet,3.7,8872,5
Eco Styler,3.9333333333333336,61,6
Efast,4.616666666666666,353,12
Elegant Hair,4.54,11,5
Empsoul,4.24,151,5
Enjoy,4.199999999999999,1583,9
Esha,3.46,870,5
Essano,4.2444444444444445,265,9
Essence,4.057142857142857,567,14
Estee Lauder,4.4447368421052635,1166,38
Etude House,4.4,387,5
Eunice hair,3.9166666666666665,46,6
Eveline Cosmetics,4.155555555555555,1672,9
Every Man Jack,4.5,1368,5
FARMASI,4.022222222222222,187,9
FILFEEL,3.8,185,5
FINGER LOVE,4.3,134,5
FLOWER BEAUTY,4.142857142857143,603,7
FRCOLOR,3.6375,971,8
FREEMAN,4.64,910,5
FRUIT WORKS,3.6799999999999997,112,5
Fa,4.290909090909091,451,22
Fabulous Frannie,3.563636363636364,132,11
Feel Foxy,4.6499999999999995,50,6
Femme Couture,4.0,82,10
FingerPaints,3.54,32,10
ForPro Professional Collection,3.8125,274,8
Foxy Silver & Maxwigs,3.1571428571428575,46,7
FoxyBae,4.42,345,5
Fragonard,4.675,90,8
